time	latitude	longitude	depth	mag	magType	nst	gap	dmin	rms	net	id	updated	place	type
2013-10-08T02:02:54.630Z	20.2581	121.9218	32.91	4.3	mb	\N	127	2.664	1.13	us	usb000k8c9	2013-10-08T10:05:28.596Z	"10km S of Uyugan, Philippines"	earthquake
2013-10-08T01:58:11.180Z	30.2414	-74.1776	13.4	4.5	mb	\N	68	5.08	1.39	us	usb000k8bw	2013-10-08T10:00:51.227Z	"Off the east coast of the United States"	earthquake
2013-10-08T01:39:23.820Z	-20.6233	-178.7338	592.13	4.7	mb	\N	80	8.43	1.05	us	usb000k8bp	2013-10-08T09:41:57.030Z	"4km NW of Ndoi Island, Fiji"	earthquake
2013-10-07T22:25:15.970Z	20.6456	145.6445	86.71	4.7	mb	\N	127	3.926	0.77	us	usb000k8aa	2013-10-08T06:27:49.956Z	"78km E of Farallon de Pajaros, Northern Mariana Islands"	earthquake
2013-10-07T20:54:28.600Z	35.9862	-117.2907	5.3	2.6	Ml	34	90	0.09881468	0.12	ci	ci11374402	2013-10-07T23:19:21.011Z	"26km NNE of Searles Valley, California"	earthquake
2013-10-07T19:34:57.900Z	18.7402	-63.5369	29	2.7	Md	4	342	0.75368652	0.27	pr	pr13280003	2013-10-08T00:11:58.707Z	"76km NW of The Valley, Anguilla"	earthquake
2013-10-07T15:36:22.670Z	-10.1403	151.681	36.18	4.7	mb	\N	105	4.516	1.59	us	usb000k7zy	2013-10-07T23:38:49.769Z	"122km ENE of Samarai, Papua New Guinea"	earthquake
2013-10-07T15:17:25.010Z	-10.1731	151.8462	34.85	5.1	mb	\N	46	4.681	0.84	us	usb000k7zm	2013-10-07T23:19:52.328Z	"138km ENE of Samarai, Papua New Guinea"	earthquake
2013-10-07T14:33:35.900Z	19.3898	-155.2778	3.1	2.5	Ml	\N	43.2	0.00898315	0.24	hv	hv60573101	2013-10-07T14:39:29.234Z	"6km SW of Volcano, Hawaii"	earthquake
2013-10-07T14:21:00.610Z	34.3581	136.1796	387.62	4.2	mb	\N	63	1.211	0.92	us	usb000k7yf	2013-10-07T22:23:36.824Z	"28km SE of Haibara, Japan"	earthquake
2013-10-07T13:32:10.000Z	-10.0545	151.793	38.41	5.3	mb	\N	46	4.612	0.84	us	usb000k7xw	2013-10-07T21:34:50.175Z	"138km ENE of Samarai, Papua New Guinea"	earthquake
2013-10-07T13:20:47.000Z	53.5745	-172.2606	21.5	2.7	Ml	\N	\N	\N	0.83	ak	ak10818579	2013-10-07T18:28:21.760Z	"138km NNW of Amukta Island, Alaska"	earthquake
